CUSIP Number|Pool Number|Pool Indicator|Pool Type|Security Interest Rate|Pool Issue Date|Pool Maturity Date|OAA|Issuer Number|Issuer Name|Issuer Address 1|Issuer Address 2|Issuer City|Issuer State|Issuer Zip Code 1|Issuer Zip Code 2|Pool UPB|Loans in Pool|Loans 30 Days Delinq|UPB Loans 30 Days Delinq|UPB Loans 30 Days Delinq Pct|Loans 60 Days Delinq|UPB Loans 60 Days Delinq|UPB Loans 60 Days Delinq Pct|Loans 90 Days Delinq|UPB Loans 90 Days Delinq|UPB Loans 90 Days Delinq Pct|Discl Seq Num|Case Number|Agency Type|Loan Type|Loan Term|First Payment Date|Maturity Date of Loan|Loan Interest Rate|Mod Loan Indicator|Non-level Pymts Ind|Mature Loan Cert Flag |Loan Orig Date|Initial Endorsement Date|Final Endorsement Date |Lockout Term|Lockout Period End Date|Prepay Prem Period|Prepayment End Date|Interest Approval Date|Pre-Payment Penalty Flag|Original Principal Balance|UPB at Issuance|Unpaid Principal Balance|Draw Number|Approved Draw Amount|Months Delinquent|Curr Month Liq Flag|Removal Reason|Seller Issuer ID|Property Name|Property Street|Property City|Property State|Property Zip|MSA|Number of Units|Curr Prin and Int|Prepayment Description|Descr of Non-Level Adj Per|FHA Program Section Code|Insurance Type|As of Date
36186QFY3|AN7383|X|PN|3.300|20181101|20570815|17241246.00|4082|BERKADIA COMMERCIAL MORTGAGE, LLC|118 WELSH ROAD||HORSHAM|PA|19044||17241246.03|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511429747|000000011335594|F|FMF|480|20170901|20570801|3.550||||20150709|20151015|20181022|0||10|20270901||Y|17494600.00|17241246.03|17241246.03|||0||||EAGLE CROSSING APARTMENTS|8015 W. Camp Wisdom Road|Dallas|TX|752365704||150|68298.11|0 Hardlock 10,9,8,7,6,5,4,3,2,1,0|Non Level Payments may result under the Note for:~~~~Accelerated repayment schedule imposed by HUD as a result of State or Local property tax abatement programs;~~~~Mandatory mortgage reduction after final closing by HUD;~~~~Sched|221(d)(4)|F|201811
36189YXR8|AQ7888|X|PN|3.770|20181101|20580115|11302572.00|3896|RED MORTGAGE CAPITAL, LLC.|TWO MIRANOVA PLACE||COLUMBUS|OH|43215||11302572.00|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511461799|000000006135839|F|FMF|480|20180201|20580101|4.020||||20160622|20160622|20181031|0||10|20280201||Y|11400000.00|11302572.00|11302572.00|||0||||GARDENS AT HARVEST POINT APART|2045 Sibley Road|Augusta|GA|309090000||256|47786.89|10,9,8,7,6,5,4,3,2,1,0|THE FHA NOTE PROVIDES FOR THE REPAYMENT OF THE LOAN IN LEVEL MONTHLY PAYMENTS.~~THE NON-LEVEL PAYMENT PROVISION IS BEING USED TO PROVIDE FOR POTENTIAL PARTIAL~~PRE-PAYMENT AND REAMORTIZATION IN THE EVENT OF CASUALTY LOSS, CONDEMNA|221(D)(4)|F|201811
36193E4N7|AR8029|X|PN|3.280|20181101|20580415|23885625.00|3998|WELLS FARGO MULTIFAMILY CAPITAL|2010 Corporate Ridge||McLean|VA|22102||23885625.84|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511447517|000000005135721|F|FMF|480|20180501|20580401|3.530||||20160801|20160520|20181003|0||10|20280501||Y|24047000.00|23885625.84|23885625.84|||0||||VALLEY WEST APARTMENTS|1914 East Franklin Street|Richmond|VA|232230000||156|93589.06|10,9,8,7,6,5,4,3,2,1,0|Pursuant to the FHA loan documents the indebtedness may be reamortized in the event of a prepayment from the proceeds of a hazard insurance claim or condemnation award.~~~~The rate of interest on the underlying loan will remain 3.|221(D)(4)|F|201811
36193SFQ7|AS6475|X|PN|3.570|20181101|20571115|32016663.00|4080|WALKER & DUNLOP, LLC|7501 WISCONSIN AVENUE|SUITE 1200E|BETHESDA|MD|20814||32016663.23|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511415707|000000008635388|||480|20171201|20571101|3.820|||||||0||10|20271201|||32366400.00|32016663.23|32016663.23|||0|||||13159 OLD HICKORY BLVD|ANTIOCH|TN|370130000|||131671.01|10,9,8,7,6,5,4,3,2,1,0||221D4|F|201811
36194NLX5|AU1242|X|PN|3.540|20181101|20580615|35340773.00|3998|WELLS FARGO MULTIFAMILY CAPITAL|2010 Corporate Ridge||McLean|VA|22102||35340773.46|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511461800|000000005235747|F|FMF|480|20180701|20580601|3.790||||20160801|20160812|20181012|0||10|20280701||Y|35500000.00|35340773.46|35340773.46|||0||||WAVERLEY VIEW|400 Harlan Way|Frederick|MD|217010000||240|143765.62|10,10,10,10,10,5,4,3,2,1,0|Pursuant to the FHA loan documents the indebtedness may be reamortized in the event of a prepayment from the proceeds of a hazard insurance claim or condemnation award.~~~~The rate of interest on the underlying loan will remain 3.|221(D)(4)|F|201811
36195RFV6|AW2880|X|PN|3.980|20181101|20531115|11279500.00|3965|COLUMBIANATIONAL REAL ESTATE FINANCE, LL|1 W. Pennsylvania Avenue|SUITE 915|Towson|MD|21204||11279500.00|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511461801|000000003411239|F|FMF|420|20181201|20531101|4.230||||20181031||20181031|0||10|20281201||Y|11279500.00|11279500.00|11279500.00|||0|||||5219 Applecross Avenue|Chambersburg|PA|172020000|||51510.70|10% YEAR 1, DECLINING 1% PER YEAR TO PAR|Non-Level Payment May Result On This Note For:~~~~Accelerated repayment schedule imposed by HUD as a result of state or local property tax abatement programs;~~Scheduled partial repayment and recasting of the mortgage loan for rea|207/223(F)|F|201811
3617ACLV0|BA0340|X|PN|4.200|20181101|20531015|9630424.00|3758|ARBOR AGENCY LENDING, LLC|17 LIMESTONE DRIVE|SUITE 5|WILLIAMSVILLE|NY|14221||9630424.42|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511415706|000000004222274|F|FMF|420|20181101|20531001|4.450||||20180901||20180925|0||10|20281101||Y|9640000.00|9630424.42|9630424.42|||0||||ALGART HEALTH CARE|8902 Detroit Avenue|Cleveland|OH|441020000||166|45323.91|10,10,10,10,10,5,4,3,2,1|None|232/223(F)|F|201811
3617GF6W2|BF8985|X|PN|4.020|20181101|20531115|5993700.00|2045|GERSHMAN INVESTMENT CORP.|7 NORTH BEMISTON||CLAYTON|MO|63105||5993700.00|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511424384|000000007411120|F|FMF|420|20181201|20531101|4.270||P||20181031||20181031|0||10|20281201||Y|5993700.00|5993700.00|5993700.00|||0|||||2005 Ingersoll Avenue|Des Moines|IA|503090000|||31170.01|10% (DECLINE 1% PER YEAR)|PN Pools|207/223(F)|F|201811
3617GPB79|BG4562|X|PN|3.750|20181101|20531115|9679600.00|4082|BERKADIA COMMERCIAL MORTGAGE, LLC|118 WELSH ROAD||HORSHAM|PA|19044||9679600.00|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511415724|000000005111402|F|FMF|420|20181201|20531101|4.000||||20180809||20181017|0||10|20281201||Y|9679600.00|9679600.00|9679600.00|||0||||CAMBRIDGE SQUARE APTS|814-828 Cabell Avenue|Charlottesville|VA|229032034||93|42858.82|0 HARD LOCK, THEN 10,9,8,7,6,5,4,3,2,1,0|Non-Level Payment|207/223(F)|F|201811
3617GPB87|BG4563|X|PN|3.750|20181101|20531115|13760000.00|4082|BERKADIA COMMERCIAL MORTGAGE, LLC|118 WELSH ROAD||HORSHAM|PA|19044||13760000.00|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511415725|000000005111401|F|FMF|420|20181201|20531101|4.000||||20180809||20181017|0||10|20281201||Y|13760000.00|13760000.00|13760000.00|||0||||ASH TREE APTS.|604-621 & 711-799 Madison Avenue|Charlottesville|VA|229032103||102|60925.80|0 HARD LOCK, THEN 10,9,8,7,6,5,4,3,2,1,0|Non-Level Payment|207/223(F)|F|201811
3617GPB95|BG4564|X|PN|3.750|20181101|20531115|8560000.00|4082|BERKADIA COMMERCIAL MORTGAGE, LLC|118 WELSH ROAD||HORSHAM|PA|19044||8560000.00|1|0|0.00|0.00|0|0.00|0.00|0|0.00|0.00|1511424385|000000005111403|F|FMF|420|20181201|20531101|4.000||||20180809||20181017|0||10|20281201||Y|8560000.00|8560000.00|8560000.00|||0||||PRESTON SQUARE APTS|1111 & 1123-1129 Preston Ave.|Charlottesville|VA|229032071||63|37901.52|0 HARD LOCK, THEN 10,9,8,7,6,5,4,3,2,1,0|Non-Level Payment|207/223(F)|F|201811
