siteid,parentfolder,foldername,groupid,readonly,cupContentTypes
ccr,documentLibrary,Department of Housing and Urban Development (HUD) Offices of Public Affairs,CCR_HUDOPA,TRUE,damsBase:damsBaseDocument
ccr,documentLibrary,Industry Associations,CCR_INDASSOC,TRUE,damsBase:damsBaseDocument
ccr,documentLibrary,Media,CCR_MEDIA,TRUE,damsBase:damsBaseDocument
ccr,documentLibrary,Office of Congressional and Intergovernmental Relations,CCR_OCIR,TRUE,damsBase:damsBaseDocument
ccr,documentLibrary/Department of Housing and Urban Development (HUD) Offices of Public Affairs,General Documents,CCR_HUDOPA,TRUE,
ccr,documentLibrary/Department of Housing and Urban Development (HUD) Offices of Public Affairs/General Documents,Public Affairs Documents,CCR_HUDOPA,,
ccr,documentLibrary/Industry Associations,General Documents,CCR_INDASSOC,TRUE,
ccr,documentLibrary/Industry Associations/General Documents,Industry Associations Documents,CCR_INDASSOC,,
ccr,documentLibrary/Media,General Documents,CCR_MEDIA,TRUE,
ccr,documentLibrary/Media/General Documents,Media Documents,CCR_MEDIA,,
ccr,documentLibrary/Office of Congressional and Intergovernmental Relations,General Documents,CCR_OCIR,TRUE,
ccr,documentLibrary/Office of Congressional and Intergovernmental Relations/General Documents,Congressional Documents,CCR_OCIR,,
ginnie-mae-public,documentLibrary,All Participant Memos,GNMA_APM,,apm:ALL_PARTICIPANT_MEMOS
ginnie-mae-public,documentLibrary,Documentation,GNMA_APM,TRUE,damsBase:damsBaseDocument
ocfo,documentLibrary,Budget,OCFO_BUDGET,TRUE,damsBase:damsBaseDocument
ocfo,documentLibrary,Controller’s Division,OCFO_CONTROLLER,TRUE,damsBase:damsBaseDocument
ocfo,documentLibrary,Governance and Compliance,OCFO_GOVCOMP,TRUE,damsBase:damsBaseDocument
ocfo,documentLibrary/Budget,General Documents,OCFO_BUDGET,TRUE,
ocfo,documentLibrary/Budget/General Documents,Budget Documents,OCFO_BUDGET,,
ocfo,documentLibrary/Controller’s Division,General Documents,OCFO_CONTROLLER,TRUE,
ocfo,documentLibrary/Controller’s Division/General Documents,Controller Documents,OCFO_CONTROLLER,,
ocfo,documentLibrary/Governance and Compliance,General Documents,OCFO_GOVCOMP,TRUE,
ocfo,documentLibrary/Governance and Compliance/General Documents,Governance Compliance Documents,OCFO_GOVCOMP,,
ocfo,documentLibrary,Treasury Division,OCFO_TREASURY,TRUE,damsBase:damsBaseDocument
ocfo,documentLibrary/Treasury Division,Treasury Financial Records,OCFO_TREASURY,TRUE,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records,Fiscal Year 2021,OCFO_TREASURY,TRUE,damsBase:damsBaseDocument
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021,1099 Reports,OCFO_TREASURY,TRUE,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/1099 Reports,Year end reporting,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021,Annual GAO confirmation of Investment Account Balance,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021,Audits,OCFO_TREASURY,TRUE,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Audits,A-123,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Audits,Financial Statement Audit,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Audits,GAO,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Audits,OMB,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Audits,Bureau of Fiscal Services,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Audits,US Treasury Reports - SSAE-18-SOC 1 & SOC 2,OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021,Cash Receipts Vouchers (CRVs),OCFO_TREASURY,TRUE,tfr:cashReceiptVoucher
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{October 2021},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{November 2021},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{December 2021},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{January 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{February 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{March 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{April 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{May 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{June 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{July 2022},OCFO_TREASURY,,
ocfo,documentLibrary/Treasury Division/Treasury Financial Records/Fiscal Year 2021/Cash Receipts Vouchers (CRVs),{August 2022},OCFO_TREASURY,,
